images,"chat_type",records,id
"https://telegram.metodosdigitais.org/media/adfeb9b47910e4ee5a018bf70e429bcb0b57d78ad2eea0557c6034aa2d3d7400.jpg",supergroup,2,"141,842.5"
"https://telegram.metodosdigitais.org/media/b5992b664e5bf724587846d2f70418bd74ade382182d165be1b2b84b8d20eadf.jpg",channel,2,"18,226"
"https://telegram.metodosdigitais.org/media/b66c698c5cb69a732185ce5c61712787267e9271e1859b9ec8716683665fb664.jpg",channel,2,"43,050.5"
"https://telegram.metodosdigitais.org/media/b8396ecd8443951b85164a36c9b149b2c1b27376c36c732ebf3eb1f096447327.jpg",channel,2,"91,438.5"
"https://telegram.metodosdigitais.org/media/b90b9d1fd4ccb0f06d78c6a113c71d06e697c751cf09c62e8e5a4f193725b630.jpg",channel,2,"18,560"
"https://telegram.metodosdigitais.org/media/bbb8b908b0f790c791f0dbc6da864d4f6d0fa59e8dbe44b8d4c4cc842660ee54.jpg",channel,2,"18,545.5"
"https://telegram.metodosdigitais.org/media/bc5752385dc6a6437398319d4ad2a5cd6b983332588dad42c661cc4e5eb5ad73.jpg",channel,2,"70,776.5"
"https://telegram.metodosdigitais.org/media/bc73e3c643e03c3bc388c638681ee3dc39c739c73c708fa33e332c38c38c698e.jpg",channel,2,"458,926.5"
"https://telegram.metodosdigitais.org/media/bfbfa04243792cbe376e8999d2460d3f72d3c36098cf792c2f61c26ef8010f88.jpg",channel,2,"10,909.5"
"https://telegram.metodosdigitais.org/media/bfc095b8d1031fe0e4ec684b943bb62fe46f606fd01fc03fc00fc88d4a33c7e1.jpg",channel,2,"18,544.5"
"https://telegram.metodosdigitais.org/media/bffe2ffeb480d4a1d6139a7368dae149c648cf24c120e1b4c1a49f6dc94ff042.jpg",channel,2,"16,399.5"
"https://telegram.metodosdigitais.org/media/c00070ea851c5eed7b9e6a741b92694543b3b1df966fb53296cd1b3ac884cb4d.jpg",supergroup,2,"72,949.5"
"https://telegram.metodosdigitais.org/media/c0013d7138fc4fbf1f8bf03a467f8ec2717cbc20d030d81e2fc76273985929c7.jpg",supergroup,2,"155,624.5"
"https://telegram.metodosdigitais.org/media/c23118303fce0f863cc99279e3339331d2746b91678c3e4e2e6e36cb6cf17135.jpg",channel,2,"25,078"
"https://telegram.metodosdigitais.org/media/c3834881e8aae4fc726c7aa9986d287254f2bfb249960db3db9a0bcf084f99b6.jpg",channel,2,"33,647"
"https://telegram.metodosdigitais.org/media/c792bad7386de7096fb9b8749a41c29ae78565861a52386475ae6ab330a53c6c.jpg",channel,2,"24,100"
"https://telegram.metodosdigitais.org/media/c8dfadd14b485f9aa5a63649d69292a72c6d96da3324947d9396b686e4191353.jpg",channel,2,"12,914.5"
"https://telegram.metodosdigitais.org/media/ca4b8505254c9cf5f4ad88cfd6bb95dc9494f6b51ca4e3510a96b59a475312b5.jpg",channel,2,"46,332.5"
"https://telegram.metodosdigitais.org/media/cccedff87903cc20a0070e56c63b837984eef318c3d8c2ed79c0e5b663cb94d2.jpg",channel,2,"43,048.5"
"https://telegram.metodosdigitais.org/media/cce69b134c59466a774c76d44b12f922968bb6d96b6274aab193b911f489e68a.jpg",channel,2,"10,596"
"https://telegram.metodosdigitais.org/media/d26dad2a2dd4925fd69ae925575a30554b2ae1256e9d16f2154b2a4949bee153.jpg",channel,2,"45,121"
"https://telegram.metodosdigitais.org/media/d40046aba54256bab50342a4395e85fd4a4f2b5d4a6dcb556afde9555a742b65.jpg",channel,2,"24,832.5"
"https://telegram.metodosdigitais.org/media/d55570aab4f5a575e18d488f294d9c5516d0629859badba7570a374b4b2b9f10.jpg",supergroup,2,"572,554.5"
"https://telegram.metodosdigitais.org/media/d633195433b9fe02084e3bed3c43fc03c33bc7be49c4f292903396fc81b4f986.jpg",channel,2,"67,216.5"
"https://telegram.metodosdigitais.org/media/dc9c4ac7373e3c615333b19e66669c3913e7633cf0d80f67ad1130ce63582531.jpg",channel,2,"46,459.5"
"https://telegram.metodosdigitais.org/media/eaa9c2c19156fd0fbf0d5f6a97a8293e01eb2155ac8617f1b8188e8d8555837e.jpg",supergroup,2,"644,579.5"
"https://telegram.metodosdigitais.org/media/ed08d2ac3ec74d4b0eb91af59e94e206e0b80ef5f085e294d083a0e70dfdad75.jpg",channel,2,"66,556"
"https://telegram.metodosdigitais.org/media/eeae85558155a05591456bae4a6a7bfa6b546a6ed0003bff8455215f84562ebe.jpg",supergroup,2,"84,479"
"https://telegram.metodosdigitais.org/media/eefa66f2fc06f25587c9b105b695c8b5c9251d80953dcd8de0513467c762156a.jpg",channel,2,"22,698"
"https://telegram.metodosdigitais.org/media/f20c34f9cb26939d0bc38c368e594898dcb1de6124e17ccb4ee391a6bc4dadd4.jpg",channel,2,"18,243"
"https://telegram.metodosdigitais.org/media/f370932dcc32cd9bc69bc8cc18e12470367262e6cb67c7333a3e311c333dc393.jpg",supergroup,2,"361,066.5"
"https://telegram.metodosdigitais.org/media/f70ccc7d4c61a0f15348671e621d971bcb3a3dc7934f9e1934c9cb0c24ccdacc.jpg",channel,2,"45,766"
"https://telegram.metodosdigitais.org/media/afcc2e9cc23f9c2fbe07cc2fcbf063587058c117cd0375c0f15cd962054fb5c0.jpg",channel,1,"139,563"
"https://telegram.metodosdigitais.org/media/a7762666e602e220977391ff91ffd91769006d0019d619df9ddfc488c488f4cd.jpg",channel,1,"18,902"
"https://telegram.metodosdigitais.org/media/adfd31b0742060b470b064a09d958f5b4f4b9b0fc24b9b4e9a4fcacec64ec74b.jpg",channel,1,"13,623"
"https://telegram.metodosdigitais.org/media/b45af6f29b8d4f818672202cc9cfbf0fb0141cf7e1ab317ac978125af6830e85.jpg",channel,1,"142,906"
"https://telegram.metodosdigitais.org/media/c3672e6139f0871e3c8971e263d2960c9d2e0cc366d0c83d9c7366d2db5dd327.jpg",channel,1,"23,406"
"https://telegram.metodosdigitais.org/media/c4be369443dc095d1843b482eb0cecfd66f6937e0b4a694bb64933626d26c72d.jpg",channel,1,"41,630"
"https://telegram.metodosdigitais.org/media/c74187476a3c7cb89d63914e6a1e6af990f13886312e857c39dd78954ab395e2.jpg",channel,1,"23,665"
"https://telegram.metodosdigitais.org/media/89908e4fb93287f99e7f9cd966cd5324743370cdc30d89a42c8ea334cf32cd86.jpg",channel,1,"4,733"
"https://telegram.metodosdigitais.org/media/8e92e7821ee181485a75e16ef072d0f9d0a9f0f9e07e587ce54e9db842b4076e.jpg",channel,1,"15,060"
"https://telegram.metodosdigitais.org/media/8fc6b2cc36adcd245253a74e794cce72999376b1892d9cc44cb239cd666c9992.jpg",channel,1,"41,990"
"https://telegram.metodosdigitais.org/media/937943075cc45b0047877c7045871c70b87181e7b831c197a9bbb8fec7cf7b38.jpg",supergroup,1,"53,830"
"https://telegram.metodosdigitais.org/media/9ff8580f4a684be8c82fda6b83f8ca2ee00f37f0e40727d436d4b515b496a417.jpg",supergroup,1,"464,882"
"https://telegram.metodosdigitais.org/media/a5abaedfcf5c31e853d213848955857b85f125b10f388f29c259c3d8072f1da5.jpg",supergroup,1,"162,594"
"https://telegram.metodosdigitais.org/media/b00fe4f53f87f603bf10addd71fc63580b3b574c2090a2557681f68fe3d12218.jpg",supergroup,1,"455,459"
"https://telegram.metodosdigitais.org/media/c4c452a02d8c0bcdb5ba29793bfd4e3713f3c64b8fe6f884cc86fcc49442ee42.jpg",supergroup,1,"980,059"
"https://telegram.metodosdigitais.org/media/e99bc4b21e79ac9885343acbe14b5325f2d18542fc2ce8d75d4a78ed0746be18.jpg",supergroup,1,"186,658"
"https://telegram.metodosdigitais.org/media/ea5111aa34a16a4c6b961f45916615b92f6666594a7634e9c09c3ee6ead9ab67.jpg",supergroup,1,"131,302"
"https://telegram.metodosdigitais.org/media/925e9a5f41a095a0e1d8e8922c37c61ff768d3e89d4087e383ef85fca59c2cc3.jpg",supergroup,1,"39,874"
"https://telegram.metodosdigitais.org/media/939d54f51b5229c37c7c11fba5603ca652979796e68cc69ba1f26d2c2cb28386.jpg",channel,1,"41,972"
"https://telegram.metodosdigitais.org/media/9445681a0bbc33ebce81e23cbc46c681607c9ff6695bd22d6c0e94e61cf1b73c.jpg",channel,1,"57,958"
"https://telegram.metodosdigitais.org/media/987919686394e4ba2f4443a6b53b63923b2e87c9f6792f319781e06c9b666cc5.jpg",channel,1,"28,366"
"https://telegram.metodosdigitais.org/media/a4c48fff78002a617d557e1e9f6ac614f71a3958f68ec70bc588ea86690cf60a.jpg",supergroup,1,"1,008,186"
"https://telegram.metodosdigitais.org/media/a5ab8edfcf4c51e853d29b15815f81f325e135388f29ca79c3d80d2f3da421c4.jpg",supergroup,1,"473,608"
"https://telegram.metodosdigitais.org/media/a769349a8cc9d253666c1173dee74b6b363268cc322b6d2426733322cccddb36.jpg",supergroup,1,"968,108"
"https://telegram.metodosdigitais.org/media/a806aa940bd8e5f13c54e383b56d5458c3bbc83acd7983f8e5553c8ab3a2754d.jpg",supergroup,1,"11,665"
"https://telegram.metodosdigitais.org/media/a97e67db9ea13a2f415ac7d8283fa772d72218acb4c8e7914a37a064c5c2d893.jpg",supergroup,1,"476,413"
"https://telegram.metodosdigitais.org/media/abff2bf8c252c742856535a55bf2ca9a2abd29ddfc54d400c4002d2c3caffa43.jpg",supergroup,1,"295,632"
"https://telegram.metodosdigitais.org/media/abff4affcb7db402b402b5029442b572d3645a2c6a01d80067a136bf349fbb5b.jpg",channel,1,"86,841"
"https://telegram.metodosdigitais.org/media/afff618cd3081bfad2b4d9a129e3d0a128f33a73d0002ffb2dedd0852d5ab218.jpg",supergroup,1,"205,696"
"https://telegram.metodosdigitais.org/media/b0daca13cc8e936d86739b58cd1ccf0d9adb64f2642425b371a66cccb3966199.jpg",supergroup,1,"114,486"
"https://telegram.metodosdigitais.org/media/b5c54ab24aa3ad49175c2cba98b523c5cbdbc92a362c5c959e5673028d49daaf.jpg",channel,1,"23,401"
"https://telegram.metodosdigitais.org/media/b7746229e26c2f2c9b9b0fda948e999349a799e09c328e7b5a49cc9789c298d3.jpg",supergroup,1,"357,514"
"https://telegram.metodosdigitais.org/media/c6ecb9876a105c46097c7e034e3bad2d8218c73d7b8aa5ad92cae3bfc34c7852.jpg",channel,1,"41,197"
"https://telegram.metodosdigitais.org/media/cc99ed921a65536a4fb5e4ba23d61ba2954f9a4d7a413e820c9be492f2b45a65.jpg",channel,1,"41,983"
